INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('203','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('230','@sistemas24bot','NI QUE LO ESCRIBA DESPUES /AYUDA',NULL,'RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('231','@sistemas24bot','/AYUDA NI CON UN SPACIO AL PRINCIPIO','AYUDA NI CON UN SPACIO AL PRINCIPIO','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('234','@sistemas24bot','/AYUDA CON UN ESPACIO AL PRINCIPIO SI','AYUDA CON UN ESPACIO AL PRINCIPIO SI','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('237','@sistemas24bot','/AYUDA CON 10 ESPACIOS AL PRINCIPIO','AYUDA CON 10 ESPACIOS AL PRINCIPIO','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('240','@sistemas24bot','P /AYUDA SI TIENE UNA LETRA AL PRINCIPIO',NULL,'RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('241','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('244','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('247','@sistemas24bot','XXX',NULL,'RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('248','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('251','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('253','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('254','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('256','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('257','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('259','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('261','@sistemas24bot','hola telegram',NULL,'RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('262','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('264','@sistemas24bot','/PRODUCTO/BR01','PRODUCTO/BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('265','@sistemas24bot','/PRODUCTO','PRODUCTO','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('266','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('268','@sistemas24bot','/PRODUCTO/BR01','PRODUCTO/BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('269','@sistemas24bot','/PRODUCTO/BR01','PRODUCTO/BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('271','@sistemas24bot','/PRODUCTO/BR01','PRODUCTO/BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('273','@sistemas24bot','MENSAJE=:',NULL,'RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('274','@sistemas24bot','/PRODUCTO/BR01','PRODUCTO/BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('276','@sistemas24bot','/PRODUCTO/BR01','PRODUCTO/BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('278','@sistemas24bot','/PRODUCTO/BR01','PRODUCTO/BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('280','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('281','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('282','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('283','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('287','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('289','@sistemas24bot','/producto','PRODUCTO','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('290','@sistemas24bot','/producto','PRODUCTO','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('292','@sistemas24bot','/producto','PRODUCTO','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
